NAZWA;KALORIE;TYP;RODZAJ;SKœADNIKI;GRAMY;PRZEPIS;PORCJE
Placki po w?giersku z gulaszem z kurczaka;375;;ob;ziemniaki,cebula,jajko,m¤ka pszenna,pier˜ z kurczaka,papryka czerwona,marchewka,przecier pomidorowy,oliwa;500g,400g,1,10g,500g,800g,50g,60g,10g;Kurczaka pokrôj na maˆe kawaˆki, dopraw przyprawami oraz dodaj li˜cie laurowe i ziele angielskie i podsma– na oliwie na patelni teflonowej. Dodaj pokrojon¤ w piôrka cebul? (200g), starta na tarce marchewk? oraz pokrojon¤ w kostk? papryk?. Zalej maˆ¤ ilo˜ci¤ wody. Du˜, a– papryka b?dzie mi?kka i powstanie z niej sos. Ziemniakôw nie obieraj i zetrzyj na tarce z maˆymi oczkami. Cebul? obierz i rôwnie– zetrzyj na tarce. Posôl i odstaw na 15 minut. Po tym czasie odlej wod? z ziemniakôw ? najlepiej jest odcisn¤? mas? ziemniaczana przez gaz?. Dodaj m¤k?, jajko, wymieszaj i dopraw sol¤ i pieprzem. Placki sma– na nieprzywieraj¤cej patelni bez tˆuszczu na maˆym ogniu. ;4 porcje
Pizza na tortilli z szynk¤ i mozzarell¤;493;;ob,kl;tortilla,szynka w?dzona,mozarella,cebula,oliwki,przecier pomidorowy,jogurt naturalny,czosnek;60g,50g,60g,100g,30g,30g,15g,5g;Nagrzej piekarnik do 200 stopni. Przygotuj sos pomidorowy z przecieru, jogurtu naturalnego i przeci˜ni?tego przez prask? z¤bka czosnku. Dopraw go sol¤, pieprzem, bazyli¤, oregano i rozmarynem. Cebul? pokrôj w piôrka, a oliwki w plasterki. Posmaruj placek tortilli sosem pomidorowym i poˆô– na nim piôrka cebuli, kawaˆki szynki i mozzarelli oraz pokrojone oliwki. Mo–esz posypa? pizz? oregano. Piecz pizz? na papierze do pieczenia przez 10-12 minut.;1 porcja
Makaron z krewetkami i pomidorkami ;283;;ob;krewetki,makaron,pomidorki koktajlowe,oliwa,masˆo,czosnek;440g,120g,150g,10g,5g,20g;Krewetki rozmro®. Ugotuj makaron al dente zgodnie opisem na opakowaniu. Na oliwie z masˆem podsma– przeci˜ni?te przez prask? z¤bki czosnku i dodaj krewetki oraz gaˆ¤zki rozmarynu. Sma– okoˆo 5 minut, nast?pnie dodaj przekrojone na poˆôwki pomidorki. Przykryj patelni? pokrywk¤ i du˜ okoˆo 5 minut.;3 porcje
Zapiekanka z piekarnika z kurczakiem i brukselkami;384;;ob;filet z kurczaka zmielony,brukselka,makaron peˆnoziarnisty,passata pomidorowa,jogurt naturalny,jajko,sos sojowy,oliwa,czosnek;200g,200g,80g,150ml,50g,1,30g,5g,10g;Nagrzej piekarnik do 180 stopni. Makaron ugotuj na pôˆtwardo. Brukselki przekrôj na ?wiartki. Na patelni na ˆy–eczce oliwy wody du˜ brukselki z maˆ¤ ilo˜ci¤  pod przykryciem przez 10 minut. Dodaj zmielonego kurczaka, sos sojowy, oraz przeci˜ni?te przez prask? z¤bki czosnku. Sma–, a– odparuje caˆa woda. W tym czasie wymieszaj jogurt z jajkiem i dodaj passate pomidorow¤ oraz sôl, pieprz i zioˆa. Wymieszaj na gˆadk¤ mas?. Do naczynia –aroodpornego przeˆô– makaron oraz kurczaka z brukselkami i zalej mas¤ pomidorow¤. Piecz w piekarniku przez 20 minut.;2 porcje
Filet z kurczaka z piekarnika ze szpinakiem i szynk¤;408;;ob;filet z kurczaka,w?dzona szynka,szpinak,ser mozarella,ry– br¤zowy,czosnek;600g,50g,100g,60g,120g,15g;Ugotuj ry– zgodnie z opisem na opakowaniu. Szpinak umyj i poddu˜ na patelni z dodatkiem przeci˜ni?tego przez prask? czosnku, soli, pieprzu i gaˆki muszkatoˆowej. Przygotuj kurczaka. Przekrôj filety wzdˆu– na pôˆ, posmaruj przeci˜ni?tym przez prask? czosnkiem, oprôsz sol¤, pieprzem i zioˆami. Rozˆô– podwôjne kawaˆkôw foli aluminiowej i poˆô– na nich poˆôwki piersi kurczaka. Na ka–dej poˆôwce fileta poˆô– pokrojon¤ w paski szynk? oraz uduszony szpinak. Na koniec poˆô– na filetach kawaˆki sera mozzarella. Owi„ kurczaka foli¤ aluminiow¤, uˆô– na blasze do pieczenia przykrytej papierem do pieczenia i wˆô– mi?so do piekarnika. Piecz przez 30 minut w temperaturze 180 stopni. Pod koniec pieczenia otwôrz paczuszki z kurczakiem, tak aby ser môgˆ si? zapiec i byˆ lekko chrupi¤cy. Kurczaka podawaj z ry–em posypanego listkami bazylii.;3 porcje
Meksyka„ski kurczak;374;;ob;filet z kurczaka,cebula,fasola,kukurydza,czosnek,przecier pomidorowy,oliwa,makaron peˆnoziarnisty;500g,200g,220g,120g15g,400ml,10g,120g;Makaron ugotuj zgodnie z opisem na opakowaniu. Na patelni na ˆy–ce oliwy podsma– pokrojon¤ w kostk? cebul?, dodaj przeci˜ni?ty przez prask? czosnek i podsma–. Na patelnie wyˆô– mielone mi?so z kurczaka i sma– 5-10 minut. Dolej passat? pomidorow¤ i przyprawy i du˜ kolejne 5 minut. Na koniec dodaj ods¤czona fasol? i kukurydz? i podgrzej. Podawaj z makaronem.;4 porcje
Zapiekanka z kaszy jaglanej z pieczarkami;419;w;ob;kasza jaglana,pieczarki,cebula,jajko,jogurt naturalny,ser mozarella,oliwa,czosnek;100g,250g,200g,1,200g,40g,5g,10g;Kasz? jaglan¤ przelej wrz¤tkiem, aby pozby? si? goryczki i ugotuj zgodnie z opisem na opakowaniu. Na patelni na ˆy–eczce oliwy podsma– pokrojon¤ w kostk? cebul?, dodaj przeci˜ni?ty przez prask? czosnek. Pieczarki umyj i pokrôj w plasterki i wrzu? na patelni?. Du˜ okoˆo 15 minut. Dopraw sol¤ i pieprzem. W tym czasie wymieszaj jogurt z jajkiem i dodaj przyprawy ? sôl, pieprz i rozmaryn tymianek. Kasz? jaglan¤ wymieszaj z pieczarkami, przeˆô– do naczynia –aroodpornego  i zalej mas¤ jogurtow¤. Na wierzch poˆô– kawaˆki mozzarelli. Piecz w piekarniku nagrzanym do 180 stopni przez 15 minut.;2 porcje
Kurczak z warzywami w aromatycznym sosie;605;;ob;pier˜ z kurczaka,kalafior,brokuˆ,marchewka,passata pomidorowa,jajko,sos sojowy,oliwa,makaron peˆnoziarnisty,czosnek;500g,70g,70g,60g,400ml,1,30g,5g,120g,10g;Makaron ugotuj al dente. Kurczaka dopraw sosem sojowym, zioˆami, pieprzem i przeci˜ni?tym przez prask? czosnkiem. Podsma– chwil? na oliwie i dodaj mieszank? warzywn¤. Wymieszaj passat? pomidorow¤ z jajkiem i wlej na patelni?. Du˜ okoˆo 15 minut. Je–eli u–ywasz ˜wie–ego kalafiora du˜ danie, a– kalafior zmi?knie. Dopraw sol¤ i pieprzem i podawaj z makaronem.;2 porcje
Zapiekanka z brokuˆami i kurczakiem;351;;ob;pier˜ z kurczaka,brokuˆ,jogurt naturalny,jajko,oliwa,czosnek,parmezan,makaron peˆnoziarnisty;300g,200g,150g,1,15g,10g,120g;Makaron ugotuj zgodnie z opisem na opakowaniu. Nagrzej piekarnik do 180 stopni. Brokuˆy gotuj przez okoˆo 5 minut w osolonej wodzie. Zmielone mi?so z kurczaka podsma– na ˆy–eczce oliwy z przeci˜ni?tymi przez prask? dwoma z¤bkami czosnku. Dopraw sol¤ pieprzem i curry. Wymieszaj jogurt z jajkiem i przeci˜ni?tym przez prask? z¤bkiem czosnku, dopraw sol¤ i pieprzem. Do naczynia –aroodpornego przeˆô– najpierw mi?so, potem brokuˆy i zalej wszystko mas¤ jogurtow¤. Posyp startym parmezanem i piecz w piekarniku przez 15 minut.;3 porcje
Mintaj w sosie z suszonymi pomidorami;403;;ob;mintaj,suszone pomidory,oliwki,mleko,ser mozarella,maka kukurydziana,ziemniaki,czosnek;400g,60g,40g,150ml,40g,10g,600g,5g;gotuj ziemniaki w mundurkach. W maˆej ilo˜ci mleka wymieszaj m¤k? kukurydzian¤, dodaj reszt? mleka i wymieszaj. Dopraw sol¤ i pieprzem. Pomidory pokrôj w paseczki, a oliwki plasterki. Uˆô– kawaˆki mintaja w naczyniu do zapiekania, natrzyj je przeci˜ni?tym przez prask? z¤bkiem czosnku i oprôsz lekko sol¤ i pierzem. Poˆô– na nich oliwki i suszone pomidory i zalej sosem z mleka i m¤ki. Na wierzchu poˆô– kawaˆki mozzarelli. Piecz w piekarniku nagrzanym do 180 stopni przez 20 minut.;3 porcje
Saˆatka z kurczakiem i granatem;333;;ds,kl;pier˜ z kurczaka,mieszanka saˆ¤t,pomara„cza,chleb graham,orzechy wˆoskie,pestki granatu,miôd,oliwa,woda,sok z cytryny;500g,200g,200g,80g,40g,60g,10g,20g,30g,15g;Kurczaka pokrôj na maˆe kawaˆki, oprôsz przypraw¤ do kurczaka i podsma– na patelni bez tˆuszczu. Kromki chleba upiecz w tosterze i pokrôj w kostk?. Je–eli nie masz tostera mo–esz je zapiec w piekarniku  (175 stopni na 10 minut). Przygotuj sos winegret z oliwy, wody, miodu, soku z cytryny, soli i pieprzu. Pomara„cz? obierz i pokrôj na cz¤stki. Wymieszaj saˆat? z ostudzonym kurczakiem i polej sosem winegret. Posyp saˆatk? pestkami granatu i orzechami oraz dodaj cz¤stki pomara„czy.;4 porcje
Saˆatka z kurczakiem i orzeszkami nerkowca;380;;ds,kl;mieszanka saˆat,pier˜ z kurczaka,papryka,orzeszki nerkowca,sos sojowy,ocet ry–owy,olej sezamowy,czosnek;100g,300g,200g,50g,30g,15g,10g,5g;Kurczaka pokrôj na maˆe kawaˆki, dopraw curry, odrobin¤ przyprawy 5 smakôw, sol¤ i pieprzem i podsma– na nieprzywieraj¤cej patelni bez tˆuszczu. Ostud®.W tym czasie podpra– na nieprzywieraj¤cej patelni orzechy nerkowca przedzielone na poˆôwki ? uwa–aj, aby si? nie przypaliˆy.Przygotuj dressing z oleju, octu, sosu sojowego, soli i pieprzu, dodaj przeci˜ni?ty przez prask? czosnek i wymieszaj.Papryk? pokrôj w kostk?, wymieszaj z saˆat¤ i kurczakiem.Polej dressingiem i dodaj orzechy nerkowca.;2 porcje
Saˆatka z kurczakiem i sosem musztardowym;480;;ds,kl;pomidorki koktajlowe,mieszanka saˆat,pier˜ z kurczaka,musztarda,oliwa,miôd,czosnek;100g,100g,300g,20g,10g,10g,5g;Kurczaka pokrôj na maˆe kawaˆki i oprôsz przypraw¤ do kurczaka. Podsma– na nieprzywieraj¤cej patelni bez tˆuszczu i ostud®.W tym czasie pokrôj pomidorki na poˆôwki i wymieszaj z saˆat¤.Przygotuj sos musztardowy ? wymieszaj miôd z musztard¤ i oliw¤, dodaj przeci˜ni?ty przez prask? z¤bek czosnku, sôl i pieprz. Dodaj kurczaka do saˆatki, polej dressingiem i wymieszaj.;1 porcja
Saˆatka nicejska z jajkiem i tu„czykiem;240;;ds,kl;jajko,tu„czyk,pomidorki koktajlowe,ogôrek,mieszanka saˆat,cebula,kapary,oliwki,oliwa,ocet jabˆkowy,bazylia;3,220g,350g,200g,150g,80g,20g,30g,40g,20g,5g;Jajka ugotuj na twardo (8-10 minut) w osolonej wodzie. Opˆucz je w zimnej wodzie, obierz ze skorupek i pokrôj na cz¤stki.Pokrôj pomidorki w  ?wiartki, ogôrka w pôˆksi?–yce, oliwki w plasterki. Przygotuj dressing. Do szklanki wlej oliw? i ocet, dodaj sôl i pieprz, po czym wymieszaj wszystkie skˆadniki widelcem. Ods¤cz tu„czyka, rozdrobnij go i wˆô– do salaterki. Dodaj pomidory, saˆat?, pokrojon¤ cebul? oraz ogôrka, a tak–e kilka listkôw bazylii. Wymieszaj skˆadniki i przybierz dobrze ods¤czonymi kaparami.Saˆatk? polej dressingiem i delikatnie wymieszaj. Na wierzchu uˆô– pokrojone jajka, oliwki i ˜wie–e li˜cie bazylii.;4 porcje
Saˆatka z jajkiem i ogôrkiem kiszonym;219;w;ds,kl;jajko,saˆata,ogôrek kiszony,jogurt naturalny;2,50g,60g,80g;Jajka ugotuj na twardo. Saˆat? poszarp na kawaˆki, a ogôrki pokrôj w drobn¤ kostk?. Wymieszaj skˆadniki z jogurtem i dopraw sol¤ i pieprzem.;1 porcja
Saˆatka jajeczna z rzodkiewk¤;385;w;ds,pd;jajko,jogurt naturalny,rzodkiewka,szczypiorek,chleb graham;2,100g,70g,10g,70g;Jajka ugotuj na twardo, ostud® i obierz. Pokrôj w kostk?. Rzodkiewki zetrzyj na tarce, wymieszaj z jogurtem i posiekanym szczypiorkiem. Wymieszaj sos z jajkami i dopraw sol¤ i pieprzem.;1 porcja
Saˆatka z jajkiem i serem parmezan;435;w;ds,kl;mieszanka saˆat,jajko,pomidorki koktajlowe,ogôrek,parmezan,chleb graham;100g,220g,200g,200g,40g,140g;Ugotuj jajka na twardo. Pomidory przekrôj na ?wiartki a ogôrka pokrôj w pôˆksi?–yce. Ser parmezan zetrzyj na tarce z maˆymi oczkami. Wymieszaj saˆat? z warzywami i pokrojonymi w kostk? jajkami. Dopraw sol¤ i pieprzem i posyp parmezanem.;2 porcje
Saˆatka z jajkiem i awokado;235;w;ds,kl;jajko,awokado,pomidor,ogôrek,saˆata;2,150g,200g,200g,50g;Jajka ugotuj, ostud® i obierz. Pomidora, ogôrka i awokado oraz jajka pokrôj w kostk?. Wymieszaj z saˆat¤. Dopraw sol¤ i pieprzem.;2 porcje
Zapiekana cieciorka z pomidorami i serem feta;268;w;ds,kl;ciecierzyca,pomidor,ser feta,cebula,oliwa,czosnek;100g,400g,60g,50g,5g,5g;Ciecierzyc? zalej du–¤ ilo˜ci¤ wody i zostaw na noc. Na drugi dzie„ gotuj w nowej wodzie przez godzin?. Nagrzej piekarnik do 180 stopni.  Kmin rzymski oraz kolendr? rozetrzyj w mo®dzierzu.Na patelni na ˆy–eczce oliwy podsma– pokrojon¤ w kostk? cebul?, ci¤gle mieszaj¤c, aby si? nie przypaliˆa. Dodaj przeci˜ni?ty przez prask? z¤bek czosnku i podsma– jeszcze chwil?. Dodaj ciecierzyc? i dopraw spor¤ ilo˜ci¤ przypraw. Uwa–aj, aby nie przesadzi? z sol¤, bo ser feta jest ju– mocno sˆony. Dodaj pomidora i du˜ kilka minut. Przeˆô– do –aroodpornego naczynia, posyp pokruszonym serem feta i zapiekaj 15 minut. Mo–esz rôwnie– posypa? danie serem na patelni i dusi?, a– ser zmi?knie.;2 porcje
Saˆatka z kieˆkami i serem feta;245;w;ds,kl;papryka czerwona,papryka –ôˆta,ogôrek,kieˆki rzodkiewki,ser feta,oliwa z oliwek,ocet jabˆkowy;200g,200g,200g,25g,100g,20g,10g;Warzywa kroimy w kostk? i mieszamy z kieˆkami. Przygotowujemy dressing z oliwy, octu jabˆkowego, wody i przypraw ? najpierw mieszamy oliw? z octem i wod¤, a– powstanie jednolity sos, nast?pnie dodajemy przyprawy. Polewamy dressingiem warzywa i mieszamy. Dodajemy pokrojony w kostk? ser feta i delikatnie mieszamy.ú;2 porcje
Saˆatka z grillowanym ˆososiem i mango;244;;ds,kl;filet z ˆososia,mango,pomidor,mieszanka saˆat,mi?ta,sok z limonki,oliwa;90g,80g,150g,50g,10g,30ml,5g;œososia skrop sokiem z limonki (wi?ksz¤ cz?˜c soku zostaw do przygotowania dressingu), dopraw sol¤ i pieprzem i podpiecz na grillu lub na patelni grillowej. Gdy ˆoso˜ b?dzie ju– gotowy, ostud® go, a w tym czasie przygotuj dressing z soku z limonki, ˆy–eczki oliwy i ˆy–ki wody. Dodaj sôl, pieprz i rozgniecione w mo®dzierzu ziarenka kolendry oraz posiekane listki mi?ty. Obierz pomidora, poˆow? mango i pokrôj je w kostk? (pomidora mo–esz w pôˆksi?–yce). Na talerzu uˆô– saˆat?, pomidory, na nie poˆô– kawaˆki ˆososia. Polej wszystko dressingiem i dodaj mango.;1 porcja
